game_id,eco_code,player
c18b5e3c-5a61-11e2-8000-000000010001,A05,
3959889e-5a62-11e2-8000-000000010001,C10,
935a4e28-5a62-11e2-8000-000000010001,A04,
0d8ad302-5a63-11e2-8000-000000010001,D43,
5cd1031e-5a63-11e2-8000-000000010001,A05,
b46f6f16-5a63-11e2-8000-000000010001,A50,
29db3f1e-5a64-11e2-8000-000000010001,A49,
6a898728-5a69-11e2-8000-000000010001,A08,
b3414028-5a69-11e2-8000-000000010001,B06,
c6570ee4-5a6f-11e2-8000-000000010001,A41,
acbe52a8-9507-11e2-8000-000000010001,C77,
083d1046-9509-11e2-8000-000000010001,E20,
40911e46-950a-11e2-8000-000000010001,C42,
36bbea9e-950b-11e2-8000-000000010001,C42,
1fcac7bc-950e-11e2-8000-000000010001,C42,
f6ab369e-950f-11e2-8000-000000010001,A13,
1db63882-9511-11e2-8000-000000010001,B53,
6327358c-9512-11e2-8000-000000010001,E16,
93bb9ea8-9513-11e2-8000-000000010001,C01,
e6e2218c-9514-11e2-8000-000000010001,E00,
8f44b578-9516-11e2-8000-000000010001,C78,
4e4da028-9518-11e2-8000-000000010001,E00,
b77506b2-9631-11e2-8000-000000010001,E04,
6caabd28-9638-11e2-8000-000000010001,A13,
733d32c6-9640-11e2-8000-000000010001,E04,
75a38a80-9648-11e2-8000-000000010001,A13,
f4a6795a-9e27-11e2-8000-000000010001,E18,
e148dd32-9e2a-11e2-8000-000000010001,B56,
b6877480-9e7c-11e2-8000-000000010001,B01,
ea629a28-9e7c-11e2-8000-000000010001,A06,
2433a0c6-9e7d-11e2-8000-000000010001,D43,
8391b10c-9e7d-11e2-8000-000000010001,C46,
e97e383c-9e7d-11e2-8000-000000010001,E20,
6dd0bb50-9e7e-11e2-8000-000000010001,A10,
f94a4c28-9e7e-11e2-8000-000000010001,E60,
68c03bf8-9e7f-11e2-8000-000000010001,A04,
7e35660c-9e7f-11e2-8000-000000010001,E20,
de2c0c1e-9e7f-11e2-8000-000000010001,A48,
3236f0da-9e80-11e2-8000-000000010001,A41,
80e48aee-9e80-11e2-8000-000000010001,A00,
f51f2e64-9e80-11e2-8000-000000010001,B90,
47604f14-9e81-11e2-8000-000000010001,A00,
91493578-9e81-11e2-8000-000000010001,A53,
d1a8b31e-9e81-11e2-8000-000000010001,A46,
fbfa70ee-9e81-11e2-8000-000000010001,C45,
601d34da-9e82-11e2-8000-000000010001,C41,
3a0f8902-9eb2-11e2-8000-000000010001,B22,
d9348096-9eb2-11e2-8000-000000010001,A90,
4fd17df8-9eb3-11e2-8000-000000010001,C55,
e0a85928-9eb3-11e2-8000-000000010001,E15,
0a8880a8-aa5b-11e2-8000-000000010001,A04,
900c30e4-aa5b-11e2-8000-000000010001,D17,
dbbeda0a-aa5b-11e2-8000-000000010001,D00,
e7aa9c3c-aa5b-11e2-8000-000000010001,B02,
1c1e586e-aa5c-11e2-8000-000000010001,B07,
9949cd82-aa5c-11e2-8000-000000010001,B15,
00678194-aa5d-11e2-8000-000000010001,D45,
550afd16-aa5d-11e2-8000-000000010001,B11,
e29c1bbc-aa60-11e2-8000-000000010001,B33,
15deaaa8-aa61-11e2-8000-000000010001,C58,
b9c85632-aa61-11e2-8000-000000010001,B03,
f7c57a0a-aa61-11e2-8000-000000010001,B22,
ad90c916-aa62-11e2-8000-000000010001,B94,
dadd76d0-aa62-11e2-8000-000000010001,C21,
9901001e-aa63-11e2-8000-000000010001,B03,
2f352696-aa64-11e2-8000-000000010001,C42,
673c6900-aa64-11e2-8000-000000010001,A46,
f9dd0832-aa64-11e2-8000-000000010001,C83,
8c7da782-aa65-11e2-8000-000000010001,A46,
fdbd5a6e-aa65-11e2-8000-000000010001,C58,
4d9c2196-aa66-11e2-8000-000000010001,B03,
e6cb37c6-aa66-11e2-8000-000000010001,C02,
3b6eb2c6-aa67-11e2-8000-000000010001,E15,
e97a5cd0-aa67-11e2-8000-000000010001,B08,
948b1696-aa68-11e2-8000-000000010001,A46,
25fa8864-aa69-11e2-8000-000000010001,B07,
dbc5d68a-aa69-11e2-8000-000000010001,E15,
44ad4ee4-aa6a-11e2-8000-000000010001,C50,
b2f21150-aa6a-11e2-8000-000000010001,B03,
3dd30c0c-aa6b-11e2-8000-000000010001,B22,
c8b4065a-aa6b-11e2-8000-000000010001,B03,
64de0d46-aa6c-11e2-8000-000000010001,C80,
43345414-aa73-11e2-8000-000000010001,B12,
d2da02a8-aa73-11e2-8000-000000010001,A10,
66abced0-aa74-11e2-8000-000000010001,B40,
357fce1e-aa75-11e2-8000-000000010001,A46,
d79fb60a-aa75-11e2-8000-000000010001,B48,
7593809e-aa76-11e2-8000-000000010001,E60,
18e4958a-aa77-11e2-8000-000000010001,C47,
b2ac42c6-aa77-11e2-8000-000000010001,C47,
0f0f626e-aa78-11e2-8000-000000010001,B48,
a2489794-aa78-11e2-8000-000000010001,C53,
7548b502-aa79-11e2-8000-000000010001,B42,
1e8faa9e-aa7a-11e2-8000-000000010001,B08,
ad042c50-aa7a-11e2-8000-000000010001,B42,
01a7a714-aa7b-11e2-8000-000000010001,A09,
ea1cee14-aa7b-11e2-8000-000000010001,B94,
847d31a8-aa7c-11e2-8000-000000010001,E04,
f5244e32-aa7c-11e2-8000-000000010001,E60,
a29761f8-aa7d-11e2-8000-000000010001,D37,
3b2de1f8-aa7e-11e2-8000-000000010001,D78,
d7f07f8c-aa7e-11e2-8000-000000010001,A49,
71b82c82-aa7f-11e2-8000-000000010001,E62,
1cc8e5bc-aa80-11e2-8000-000000010001,A46,
990ff880-aa81-11e2-8000-000000010001,B01,
bfce2f32-aa81-11e2-8000-000000010001,A01,
6a46520a-aa82-11e2-8000-000000010001,B01,
834f0346-aa82-11e2-8000-000000010001,A01,
02443b80-aa83-11e2-8000-000000010001,A07,
b776f3e4-aa83-11e2-8000-000000010001,A01,
29e7d3c6-aa84-11e2-8000-000000010001,B01,
43891b96-aa84-11e2-8000-000000010001,A01,
0d00d002-aa87-11e2-8000-000000010001,C00,
fe66e878-aa87-11e2-8000-000000010001,A04,
2e62bb14-aa89-11e2-8000-000000010001,A01,
ea23eaf8-aa89-11e2-8000-000000010001,E62,
f78da480-aa8a-11e2-8000-000000010001,B33,
7682dd00-aa8b-11e2-8000-000000010001,B40,
ab456364-aa90-11e2-8000-000000010001,B13,
4fc7a55a-aa91-11e2-8000-000000010001,E60,
60c4e614-aa92-11e2-8000-000000010001,B12,
1c86158a-aa93-11e2-8000-000000010001,A16,
91f1e632-aa93-11e2-8000-000000010001,A31,
7affc394-aa94-11e2-8000-000000010001,A46,
61ab4732-aa95-11e2-8000-000000010001,B07,
2a8965b2-aa96-11e2-8000-000000010001,A16,
848a2b32-aa96-11e2-8000-000000010001,D43,
1397433c-aa97-11e2-8000-000000010001,B08,
a59f4bee-aa97-11e2-8000-000000010001,C44,
70dfc450-aa98-11e2-8000-000000010001,E60,
1abf509e-aa99-11e2-8000-000000010001,D17,
b781ee50-aa99-11e2-8000-000000010001,A53,
121b4a8c-aa9a-11e2-8000-000000010001,C48,
8d7cfbee-aa9a-11e2-8000-000000010001,A49,
1431d88a-aa9b-11e2-8000-000000010001,E90,
d2edf8d0-aa9b-11e2-8000-000000010001,A45,
5f002096-aa9c-11e2-8000-000000010001,A43,
39274b1e-aa9d-11e2-8000-000000010001,A07,
dedaba64-aa9d-11e2-8000-000000010001,C10,
7b04c178-aa9e-11e2-8000-000000010001,A10,
2ada2e8a-aa9f-11e2-8000-000000010001,D91,
96240102-aa9f-11e2-8000-000000010001,A10,
e86521bc-aa9f-11e2-8000-000000010001,E16,
b7d1b7bc-aaa0-11e2-8000-000000010001,A49,
5959098c-aaa1-11e2-8000-000000010001,B03,
ce2c4332-aaa1-11e2-8000-000000010001,D22,
9d98d946-aaa2-11e2-8000-000000010001,E00,
56f7ae8a-aaa3-11e2-8000-000000010001,A40,
00d73b32-aaa4-11e2-8000-000000010001,B02,
ab4f5e78-aaa4-11e2-8000-000000010001,B00,
5496548c-aaa5-11e2-8000-000000010001,E20,
c5d60728-aaa5-11e2-8000-000000010001,B08,
53195b94-aaa6-11e2-8000-000000010001,D15,
03876002-aaa7-11e2-8000-000000010001,A09,
bbb5088c-aaa7-11e2-8000-000000010001,B10,
4138b864-aaa8-11e2-8000-000000010001,D14,
dcca290c-aaa8-11e2-8000-000000010001,D52,
95906816-aaa9-11e2-8000-000000010001,E60,
8a8a071e-aaaa-11e2-8000-000000010001,B45,
39c6de46-aaab-11e2-8000-000000010001,C47,
7db9e35a-aaab-11e2-8000-000000010001,D27,
dc7f5c80-aaab-11e2-8000-000000010001,C42,
3bdd6c8a-aaac-11e2-8000-000000010001,D27,
d80773c6-aaac-11e2-8000-000000010001,B40,
4815f9bc-aaad-11e2-8000-000000010001,D10,
e86c1e5a-aaad-11e2-8000-000000010001,B50,
7942f9ee-aaae-11e2-8000-000000010001,B33,
12721032-aaaf-11e2-8000-000000010001,B50,
a9d7636e-aaaf-11e2-8000-000000010001,D27,
413cb65a-aab0-11e2-8000-000000010001,D02,
cde77464-aab0-11e2-8000-000000010001,D27,
4b12e946-aab1-11e2-8000-000000010001,B90,
0ab23b8c-f259-11e2-8000-000000010001,B04,
7399b300-f259-11e2-8000-000000010001,D13,
ba87a90c-f259-11e2-8000-000000010001,D41,
e3a83996-f259-11e2-8000-000000010001,D00,
587b7364-f25a-11e2-8000-000000010001,D41,
a09a958a-f25a-11e2-8000-000000010001,B06,
3b936ff8-f25b-11e2-8000-000000010001,C43,
86ad8294-f25b-11e2-8000-000000010001,A60,
2408b6e4-f25c-11e2-8000-000000010001,E90,
02f5953c-f25f-11e2-8000-000000010001,D73,
0dfcf532-f260-11e2-8000-000000010001,D35,
721fb964-f260-11e2-8000-000000010001,B13,
b317ce02-f260-11e2-8000-000000010001,D24,
363923d0-f261-11e2-8000-000000010001,A60,
d8590b80-f261-11e2-8000-000000010001,C43,
1fdf9780-f262-11e2-8000-000000010001,D00,
b4e290bc-f262-11e2-8000-000000010001,C42,
13a80a6e-f263-11e2-8000-000000010001,D35,
afd21128-f263-11e2-8000-000000010001,D85,
06d7e664-f264-11e2-8000-000000010001,A45,
63d39c0a-f264-11e2-8000-000000010001,C00,
e4929828-f264-11e2-8000-000000010001,B02,
2a4f6116-f265-11e2-8000-000000010001,D96,
9d58d78c-f265-11e2-8000-000000010001,C47,
3f78bf0a-f266-11e2-8000-000000010001,D00,
e3626af8-f266-11e2-8000-000000010001,A56,
6c79a1da-f267-11e2-8000-000000010001,D80,
093c3f8c-f268-11e2-8000-000000010001,A40,
4f919e0a-f268-11e2-8000-000000010001,C47,
e8281e78-f268-11e2-8000-000000010001,D40,
3f2df346-f269-11e2-8000-000000010001,A18,
7b6153c6-f269-11e2-8000-000000010001,D27,
b95e7816-f269-11e2-8000-000000010001,B01,
15c1976e-f26a-11e2-8000-000000010001,D02,
6e912fbc-f26a-11e2-8000-000000010001,A41,
8a94d132-f26a-11e2-8000-000000010001,A46,
bd3ec980-f26a-11e2-8000-000000010001,C29,
5d94ee5a-f26b-11e2-8000-000000010001,D02,
f0358d8c-f26b-11e2-8000-000000010001,D85,
8669b382-f26c-11e2-8000-000000010001,D00,
1dcf0628-f26d-11e2-8000-000000010001,E60,
6981afda-f26d-11e2-8000-000000010001,B06,
dbf28fb2-f26d-11e2-8000-000000010001,A85,
5d4a226e-f26e-11e2-8000-000000010001,B06,
d8abd3f8-f26e-11e2-8000-000000010001,A05,
2f191228-f26f-11e2-8000-000000010001,A80,
7e5f42c6-f26f-11e2-8000-000000010001,A45,
1bba76c6-f270-11e2-8000-000000010001,C11,
879cdf8c-f270-11e2-8000-000000010001,E60,
c7fc5d00-f270-11e2-8000-000000010001,D01,
7accbb78-f271-11e2-8000-000000010001,A41,
ba93a30c-f271-11e2-8000-000000010001,B06,
09d9d38c-f272-11e2-8000-000000010001,A49,
3e4d8f28-f272-11e2-8000-000000010001,C47,
64732f50-f272-11e2-8000-000000010001,E00,
a2705314-f272-11e2-8000-000000010001,B06,
ae5c1578-f272-11e2-8000-000000010001,D85,
fe3adc32-f272-11e2-8000-000000010001,A40,
625da096-f273-11e2-8000-000000010001,A01,
8ae59a50-f273-11e2-8000-000000010001,C47,
21b2569e-f274-11e2-8000-000000010001,B08,
9ab1ae32-f274-11e2-8000-000000010001,B06,
2deae3f8-f275-11e2-8000-000000010001,E90,
c2554664-f275-11e2-8000-000000010001,D35,
4f989abc-f276-11e2-8000-000000010001,B01,
ce0d6b02-f50a-11e2-8000-000000010001,C47,
84715002-f50b-11e2-8000-000000010001,E60,
fba6e3f8-f50b-11e2-8000-000000010001,D00,
593b3064-f50c-11e2-8000-000000010001,A13,
45dc94a8-f50d-11e2-8000-000000010001,A40,
ec289a96-f50d-11e2-8000-000000010001,A02,
3dd124bc-f50e-11e2-8000-000000010001,A45,
d1136428-f5b9-11e2-8000-000000010001,D00,
9b22afc6-f5ba-11e2-8000-000000010001,A00,
2e5be53c-f5bb-11e2-8000-000000010001,B49,
0faa1e00-f5bc-11e2-8000-000000010001,E41,
67e1203c-f5bc-11e2-8000-000000010001,B80,
45033bf8-f5bd-11e2-8000-000000010001,B50,
fdc97b0c-f5bd-11e2-8000-000000010001,D06,
76303bc6-f5be-11e2-8000-000000010001,B94,
cee72978-f889-11e2-8000-000000010001,A55,
6bf69194-f88b-11e2-8000-000000010001,D38,
0c4cb66e-f88c-11e2-8000-000000010001,E90,
a2cda732-f88d-11e2-8000-000000010001,A36,
fc6bc9ee-f992-11e2-8000-000000010001,D72,
160d1182-f993-11e2-8000-000000010001,C48,
ad726414-f993-11e2-8000-000000010001,A15,
e27eb6da-f993-11e2-8000-000000010001,B06,
59b44aa8-f994-11e2-8000-000000010001,A15,
968041b2-f994-11e2-8000-000000010001,E60,
d182753c-f994-11e2-8000-000000010001,C01,
4190fb32-f995-11e2-8000-000000010001,B00,
916fc278-f995-11e2-8000-000000010001,A31,
cb40c8ee-f995-11e2-8000-000000010001,A30,
368a9a8a-f996-11e2-8000-000000010001,A13,
75205564-f996-11e2-8000-000000010001,A49,
c4ff1c6e-f996-11e2-8000-000000010001,D30,
dfd190ee-f996-11e2-8000-000000010001,C50,
43f45516-f997-11e2-8000-000000010001,D78,
8cac0dc6-f997-11e2-8000-000000010001,A40,
017f4780-f998-11e2-8000-000000010001,E01,
10fe90c6-f998-11e2-8000-000000010001,B26,
6dfa4680-f998-11e2-8000-000000010001,A46,
9da94eda-f998-11e2-8000-000000010001,B01,
af8af1bc-f998-11e2-8000-000000010001,A01,
f24cc980-f998-11e2-8000-000000010001,C47,
317b1aa8-f999-11e2-8000-000000010001,E60,
9898cf00-f999-11e2-8000-000000010001,B00,
c120c978-f999-11e2-8000-000000010001,D45,
0d6c0964-f99a-11e2-8000-000000010001,A04,
3d1b116e-f99a-11e2-8000-000000010001,B08,
ab5fd3a8-f99a-11e2-8000-000000010001,A45,
1c06f00a-f99b-11e2-8000-000000010001,A00,
3e990946-f99b-11e2-8000-000000010001,D78,
a18aa000-f99b-11e2-8000-000000010001,B01,
b9622400-f99b-11e2-8000-000000010001,B70,
ef9fa3da-f99b-11e2-8000-000000010001,A17,
473e0f5a-f99c-11e2-8000-000000010001,A40,
b582d1e4-f99c-11e2-8000-000000010001,A00,
478ada96-f99d-11e2-8000-000000010001,B06,
e1eb1dd0-f99d-11e2-8000-000000010001,A00,
545bfdee-f99e-11e2-8000-000000010001,A40,
9edd7a96-f99e-11e2-8000-000000010001,A01,
07c4f28c-f99f-11e2-8000-000000010001,B06,
95084716-f99f-11e2-8000-000000010001,B04,
19f36064-f9a0-11e2-8000-000000010001,B26,
7a829d82-f9a0-11e2-8000-000000010001,A10,
bae21b8c-f9a0-11e2-8000-000000010001,A40,
0c8aa5da-f9a1-11e2-8000-000000010001,A04,
799e3b46-f9a1-11e2-8000-000000010001,A43,
b9fdb946-f9a1-11e2-8000-000000010001,C10,
5cb6378a-f9a2-11e2-8000-000000010001,C47,
8cfdd68c-f9a2-11e2-8000-000000010001,A15,
17ded08a-f9a3-11e2-8000-000000010001,B00,
76a44a5a-f9a3-11e2-8000-000000010001,A15,
b1a67dee-f9a3-11e2-8000-000000010001,A46,
efa3a194-f9a3-11e2-8000-000000010001,E01,
de0ec9e4-f9a4-11e2-8000-000000010001,A46,
81f87596-f9a5-11e2-8000-000000010001,B08,
bf8aeb8a-fa01-11e2-8000-000000010001,B04,
493ab978-fa02-11e2-8000-000000010001,B06,
7ab384ee-fa02-11e2-8000-000000010001,D35,
324896bc-fa03-11e2-8000-000000010001,C45,
b569ec8a-fa03-11e2-8000-000000010001,E06,
21e4eba8-fa04-11e2-8000-000000010001,B04,
f911266e-fa04-11e2-8000-000000010001,E65,
4392a2a8-fa05-11e2-8000-000000010001,B30,
95d3c3c6-fa05-11e2-8000-000000010001,A01,
d3d0e7ee-fa05-11e2-8000-000000010001,A00,
62ddffd0-fa06-11e2-8000-000000010001,B08,
f152811e-fa06-11e2-8000-000000010001,A01,
56a67200-fa07-11e2-8000-000000010001,A04,
9883e814-fa08-11e2-8000-000000010001,A07,
32e42b8a-fa09-11e2-8000-000000010001,D02,
ca497e8a-fa09-11e2-8000-000000010001,A01,
011f9494-fa0a-11e2-8000-000000010001,D78,
96bb2464-fa0a-11e2-8000-000000010001,E68,
2d87e080-fa0b-11e2-8000-000000010001,D78,
7cce116e-fa0b-11e2-8000-000000010001,A01,
0978cf28-fa0c-11e2-8000-000000010001,A40,
2dd4abee-fa0c-11e2-8000-000000010001,A04,
72f8ddbc-fa0c-11e2-8000-000000010001,A49,
85bfe20a-fa0d-11e2-8000-000000010001,E60,
418111a8-fa0e-11e2-8000-000000010001,A00,
9e7cc794-fa0e-11e2-8000-000000010001,D38,
518a3864-0714-11e3-8000-000000010001,A30,
9f9f3bb2-0714-11e3-8000-000000010001,A10,
df66235a-0714-11e3-8000-000000010001,D78,
2d7b26ee-0715-11e3-8000-000000010001,A00,
8ea2fa6e-0715-11e3-8000-000000010001,A04,
e0e41b46-0715-11e3-8000-000000010001,B08,
33bdd2d0-0716-11e3-8000-000000010001,B01,
ad55c080-0716-11e3-8000-000000010001,C10,
2bb26302-0717-11e3-8000-000000010001,A34,
9f546fb2-0717-11e3-8000-000000010001,E60,
ff4b1628-0717-11e3-8000-000000010001,B06,
65d03482-0718-11e3-8000-000000010001,E90,
c6f8079e-0718-11e3-8000-000000010001,A05,
44237cbc-0719-11e3-8000-000000010001,A15,
